source	feature	feature_type	in_n	out_n	in_summary	out_summary	effect	effect_kind	effect_ci_lo	effect_ci_hi	aux_effect	aux_effect_kind	aux_effect_ci_lo	aux_effect_ci_hi	p_value	q_value
uniprot	up_has_signal	binary	3091	919	0.4218699450016176	0.2219804134929271	0.19988953150869052	prop_diff			0.9374154535222695	log_or	0.7663936054086333	1.1084373016359057	2.0818389904439042e-29	8.870444394065332e-29
uniprot	up_has_tm	binary	3091	919	0.9595600129407958	0.2546245919477693	0.7049354209930265	prop_diff			4.235525238242895	log_or	4.003379751901803	4.467670724583987	0.0	0.0
uniprot	up_multi_pass	binary	3091	919	0.5406017470074409	0.1719260065288357	0.3686757404786052	prop_diff			1.732248083583792	log_or	1.5470868057257463	1.9174093614418375	4.787648485978012e-93	4.398652046492298e-92
uniprot	up_has_extracellular_topo	binary	3091	919	0.9411193788417987	0.009793253536452665	0.9313261253053461	prop_diff			7.331688451635346	log_or	6.675206620268656	7.988170283002035	0.0	0.0
uniprot	up_has_glyc	binary	3091	919	0.7965059851180848	0.2916213275299238	0.5048846575881609	prop_diff			2.2504330021778225	log_or	2.083499353150313	2.417366651205332	1.2017046908571826e-173	2.0782422300706572e-172
uniprot	up_has_lipidation	binary	3091	919	0.06017470074409576	0.2720348204570185	-0.21186011971292273	prop_diff			-1.7628572878249824	log_or	-1.9702079942987831	-1.5555065813511817	6.692884539961104e-62	4.3726845661079214e-61
uniprot	deeptm_TM_NO_SP	binary	1934	411	0.4301964839710445	0.4257907542579075	0.004405729713136963	prop_diff			0.01740677955966495	log_or	-0.1976094743968158	0.23242303351614574	0.9126370937402346	0.9900933784488155
uniprot	deeptm_SP_plus_TM	binary	1934	411	0.56153050672182	0.2725060827250608	0.2890244239967592	prop_diff			1.2264079109332324	log_or	0.9918070948428879	1.461008727023577	4.9405881909032056e-27	1.9367105708340567e-26
uniprot	deeptm_SP_only	binary	1934	411	0.0077559462254395035	0.2846715328467153	-0.2769155866212758	prop_diff			-3.900139321008224	log_or	-4.443817043623387	-3.356461598393061	1.7510721878493306e-77	1.3913924952100087e-76
uniprot	deeptm_BETA	binary	1934	411	0.0	0.0024330900243309003	-0.0024330900243309003	prop_diff			-2.6488405339161942	log_or	-5.851278799719861	0.5535977318874719	0.17526652452025587	0.23003731343283582
uniprot	deeptm_GLOB	binary	1934	411	0.000517063081695967	0.014598540145985401	-0.014081477064289433	prop_diff			-3.028303306285311	log_or	-4.80693835896243	-1.2496682536081924	0.00016764040185346474	0.0003099765921064065
uniprot	topo_gpi_anchored	binary	3091	919	0.00517631834357813	0.13492927094668117	-0.12975295260310304	prop_diff			-3.3731972558688086	log_or	-3.8925802831996017	-2.8538142285380155	5.8877007801968534e-64	3.9340546122224426e-63
uniprot	topo_intramembrane	binary	3091	919	0.0	0.0	0.0	prop_diff			-1.2125816449542477	log_or	-5.1332729814165	2.708109691508004	1.0	1.0
uniprot	topo_gpcr_7tm	binary	3091	919	0.2607570365577483	0.003264417845484222	0.2574926187122641	prop_diff			4.526162898577856	log_or	3.4734351302279585	5.578890666927753	8.28301040276943e-98	8.397258822117974e-97
uniprot	topo_multi_pass_tm	binary	3091	919	0.27984471044969267	0.16866158868335146	0.11118312176634121	prop_diff			0.6476975436043351	log_or	0.45824096330579484	0.8371541239028752	3.0730583088714027e-12	8.523388139699929e-12
uniprot	topo_single_pass_tm	binary	3091	919	0.417987706243934	0.08161044613710555	0.33637726010682845	prop_diff			2.0836815588563744	log_or	1.8376365981539082	2.3297265195588404	5.328669626891274e-94	5.05364151711624e-93
uniprot	topo_signal_only_secreted	binary	3091	919	0.013911355548366224	0.04570184983677911	-0.03179049428841288	prop_diff			-1.2220711278435827	log_or	-1.6514209670029032	-0.7927212886842623	6.535560742620339e-08	1.5879792217606443e-07
uniprot	topo_inner_leaflet_lipidated	binary	3091	919	0.0019411193788417987	0.09793253536452666	-0.09599141598568486	prop_diff			-3.9471935619349114	log_or	-4.74678112840486	-3.147605995464962	1.7799798784016385e-51	1.0902376755210034e-50
uniprot	topo_palmitoylated_only	binary	3091	919	0.0012940795858945326	0.04570184983677911	-0.044407770250884576	prop_diff			-3.5034667047503087	log_or	-4.477993057281144	-2.528940352219473	3.9605406622663355e-23	1.3861892317932175e-22
uniprot	topo_no_tm_no_signal	binary	3091	919	0.019087673891944355	0.42219804134929273	-0.40311036745734835	prop_diff			-3.6177563002923208	log_or	-3.9057626360791735	-3.329749964505468	4.582154091000521e-212	9.622523591101094e-211
uniprot	fam_gpcr	binary	2773	2683	0.04579877389109268	0.0	0.04579877389109268	prop_diff			5.555147445477267	log_or	2.7773401561048328	8.332954734849702	1.1137148242922598e-38	5.744423830560078e-38
uniprot	fam_olfactory_receptor	binary	2773	2683	0.14605120807789398	0.0011181513231457323	0.14493305675474824	prop_diff			4.876104405963885	log_or	3.8224778799091492	5.929730932018622	3.799685377040161e-120	4.4684300033992296e-119
uniprot	fam_slc_transporter	binary	2773	2683	0.09448250991705734	0.035780842340663435	0.058701667576393904	prop_diff			1.0305200480702634	log_or	0.7908154939990977	1.2702246021414292	6.082067100125908e-19	1.943617095040236e-18
uniprot	fam_abc_transporter	binary	2773	2683	0.008294266137756943	0.005218039508013418	0.003076226629743525	prop_diff			0.45296024734831275	log_or	-0.20373300977994901	1.1096535044765745	0.18847145280489278	0.2440995908574382
uniprot	fam_cd_molecule	binary	2773	2683	0.1272989542012261	0.013045098770033545	0.11425385543119257	prop_diff			2.3883701004600897	log_or	2.0389148061154443	2.737825394804735	2.1498073591721967e-69	1.4698682874340136e-68
uniprot	fam_ig_domain	binary	2773	2683	0.0421925712225027	0.007454342154304882	0.03473822906819782	prop_diff			1.7486450279059071	log_or	1.276439547114234	2.22085050869758	9.268684104322155e-18	2.9301001362050686e-17
uniprot	fam_rtk	binary	2773	2683	0.01839163360980887	0.0014908684308609765	0.016900765178947896	prop_diff			2.4215840450212056	log_or	1.456634398677892	3.3865336913645194	2.2024074738731267e-11	5.995442567765734e-11
uniprot	fam_tetraspanin	binary	2773	2683	0.01009736747205193	0.0018635855385762206	0.008233781933475709	prop_diff			1.6204497236382673	log_or	0.706065132549548	2.5348343147269867	6.76314645739539e-05	0.00013081349068909504
uniprot	fam_cadherin	binary	2773	2683	0.03606202668589975	0.0003727171077152441	0.03568930957818451	prop_diff			4.208053339507034	log_or	2.5949319686514634	5.8211747103626035	8.769150840761792e-29	3.5316854071013244e-28
uniprot	fam_integrin	binary	2773	2683	0.0	0.0	0.0	prop_diff			-0.03298814787840565	log_or	-3.9533474008455243	3.887371105088713	1.0	1.0
uniprot	fam_voltage_gated_channel	binary	2773	2683	0.023800937612693834	0.007081625046589639	0.016719312566104195	prop_diff			1.2107782049537987	log_or	0.7032014184509164	1.718354991456681	4.684684966248056e-07	1.0760135781851003e-06
uniprot	fam_ligand_gated_channel	binary	2773	2683	0.0	0.0	0.0	prop_diff			-0.03298814787840565	log_or	-3.9533474008455243	3.887371105088713	1.0	1.0
uniprot	fam_connexin	binary	2773	2683	0.007573025604038947	0.0	0.007573025604038947	prop_diff			3.735812438713611	log_or	0.9314040680083089	6.540220809418913	9.70762074853996e-07	2.1621518939929912e-06
uniprot	fam_claudin	binary	2773	2683	0.008294266137756943	0.0	0.008294266137756943	prop_diff			3.8254868010114293	log_or	1.0237907798140715	6.627182822208788	2.435175714748498e-07	5.682076667746496e-07
uniprot	fam_mhc_hla	binary	2773	2683	0.009376126938333935	0.004099888184867686	0.005276238753466249	prop_diff			0.8071206542443959	log_or	0.11296369521038074	1.5012776132784111	0.020272890283234226	0.030254973316095748
uniprot	fam_tnfrsf	binary	2773	2683	0.009376126938333935	0.0011181513231457323	0.008257975615188203	prop_diff			1.9996937014866245	log_or	0.8837199474267163	3.1156674555465327	1.556622134455215e-05	3.2003280246841485e-05
uniprot	fam_chemokine_ligand	binary	2773	2683	0.000721240533717995	0.0022363026462914647	-0.0015150621125734698	prop_diff			-0.9900166115653919	log_or	-2.4496317198945237	0.46959849676373966	0.17260476921376025	0.22755965089168392
uniprot	fam_chemokine_receptor	binary	2773	2683	0.00865488640461594	0.0003727171077152441	0.008282169296900696	prop_diff			2.768538127999501	log_or	1.1190848964460893	4.4179913595529126	1.5829983262771335e-06	3.473145581533412e-06
uniprot	fam_ras_gtpase	binary	2773	2683	0.0003606202668589975	0.009317927692881103	-0.008957307426022106	prop_diff			-2.875200730336345	log_or	-4.522789356512651	-1.2276121041600392	2.771597248438934e-07	6.416138512134225e-07
uniprot	fam_rho_gtpase	binary	2773	2683	0.0	0.002981736861721953	-0.002981736861721953	prop_diff			-2.869187125800146	log_or	-5.721900552348973	-0.016473699251318585	0.0034014471972528587	0.00540554311347211
uniprot	fam_arf_gtpase	binary	2773	2683	0.0	0.003727171077152441	-0.003727171077152441	prop_diff			-3.0812440228299263	log_or	-5.91882903365031	-0.24365901200954232	0.0008198878462780515	0.0013933354150621221
uniprot	fam_src_kinase	binary	2773	2683	0.0	0.002609019754006709	-0.002609019754006709	prop_diff			-2.743650290764063	log_or	-5.60690608613157	0.11960550460344344	0.006926190499936781	0.010717368457796913
uniprot	fam_g_protein_subunit	binary	2773	2683	0.0003606202668589975	0.012299664554603056	-0.011939044287744059	prop_diff			-3.151081469519518	log_or	-4.787717131203851	-1.5144458078351846	1.1786647359653333e-09	3.0666144457859116e-09
uniprot	schweke_homomer	binary	3087	3214	0.17881438289601556	0.194150591163659	-0.015336208267643425	prop_diff			-0.10103784515395525	log_or	-0.22793420261491465	0.025858512307004144	0.12065541662386021	0.16197576478271644
uniprot	up_length	continuous	3091	919	445.0	473.0	0.012517650140162706	cliffs_delta			-3.382136843635749	mean_diff			0.5639587974342708	0.6527712064790377
uniprot	up_tm_count	continuous	3091	919	4.0	0.0	0.6864328287854555	cliffs_delta			3.1044539783266316	mean_diff			3.7858299854731482e-233	1.2367044619212283e-231
uniprot	up_glyc_count	continuous	3091	919	2.0	0.0	0.5078846973680828	cliffs_delta			1.6149930173915705	mean_diff			7.525688715410234e-127	9.61979340143743e-126
uniprot	up_lipidation_count	continuous	3091	919	0.0	0.0	-0.20984225676777923	cliffs_delta			-0.2856747572456664	mean_diff			9.52178276192022e-72	6.9985103300113626e-71
uniprot	up_topo_extracellular_count	continuous	3091	919	2.0	0.0	0.9331151656904157	cliffs_delta			2.488986770183646	mean_diff			0.0	0.0
go	up_has_signal	binary	1599	2411	0.43277048155096937	0.33844877644131066	0.0943217051096587	prop_diff			0.3995302052302661	log_or	0.26955583498177516	0.5295045754787571	1.9920394238871868e-09	5.09269209237246e-09
go	up_has_tm	binary	1599	2411	0.7235772357723578	0.8473662380754874	-0.12378900230312961	prop_diff			-0.7514012698625357	log_or	-0.9073029594148971	-0.5954995803101744	3.1634596377275836e-21	1.0568831062408064e-20
go	up_multi_pass	binary	1599	2411	0.34834271419637275	0.5275819162173372	-0.17923920202096444	prop_diff			-0.7363083500776215	log_or	-0.8665619206269826	-0.6060547795282605	3.9543511640951916e-29	1.6374355524563188e-28
go	up_has_extracellular_topo	binary	1599	2411	0.6529080675422139	0.7772708419742845	-0.12436277443207067	prop_diff			-0.617743504257213	log_or	-0.7584206744473437	-0.4770663340670823	9.613574454487469e-18	3.006798818743953e-17
go	up_has_glyc	binary	1599	2411	0.651031894934334	0.7005391953546246	-0.04950730042029061	prop_diff			-0.2263078439759861	log_or	-0.36105892100288445	-0.09155676694908776	0.0010180128048772126	0.0017102615121937172
go	up_has_lipidation	binary	1599	2411	0.13070669168230145	0.0941518042306097	0.03655488745169175	prop_diff			0.3692970756886584	log_or	0.169936935101247	0.5686572162760698	0.00034238743011753446	0.0005991780027056853
go	deeptm_TM_NO_SP	binary	964	1381	0.3682572614107884	0.4721216509775525	-0.10386438956676408	prop_diff			-0.42756547091203884	log_or	-0.5956804372413345	-0.25945050458274316	5.609194283709541e-07	1.2588573430615307e-06
go	deeptm_SP_plus_TM	binary	964	1381	0.5643153526970954	0.47356987690079655	0.09074547579629888	prop_diff			0.3641658766557054	log_or	0.19881431378572487	0.5295174395256859	1.535088649027359e-05	3.178282132493265e-05
go	deeptm_SP_only	binary	964	1381	0.06535269709543569	0.0499637943519189	0.015388902743516786	prop_diff			0.28534210515030634	log_or	-0.0653154678178614	0.635999678118474	0.12171425651093942	0.1626545064282554
go	deeptm_BETA	binary	964	1381	0.0	0.000724112961622013	-0.000724112961622013	prop_diff			-0.7400210896436844	log_or	-3.941744441669505	2.461702262382136	1.0	1.0
go	deeptm_GLOB	binary	964	1381	0.002074688796680498	0.003620564808110065	-0.0015458760114295672	prop_diff			-0.43069210194354746	log_or	-1.9279879465746068	1.066603742687512	0.7070958267398246	0.7874476252329865
go	topo_gpi_anchored	binary	1599	2411	0.04252657911194497	0.02986312733305682	0.012663451778888148	prop_diff			0.36693676744099146	log_or	0.0304552838971493	0.7034182509848337	0.035002763307249815	0.05094461590263092
go	topo_intramembrane	binary	1599	2411	0.0	0.0	0.0	prop_diff			0.41055788011945393	log_or	-3.509951625535233	4.331067385774141	1.0	1.0
go	topo_gpcr_7tm	binary	1599	2411	0.05128205128205128	0.3015346329323932	-0.2502525816503419	prop_diff			-2.072411165792058	log_or	-2.310439501221523	-1.834382830362593	5.596219707766342e-96	5.4842953136110154e-95
go	topo_multi_pass_tm	binary	1599	2411	0.2970606629143214	0.226047283284944	0.07101337962937743	prop_diff			0.3693906036675876	log_or	0.22587796033850494	0.5129032469966702	5.589701975533569e-07	1.2588573430615307e-06
go	topo_single_pass_tm	binary	1599	2411	0.37273295809881174	0.31978432185815014	0.052948636240661595	prop_diff			0.2342497538995188	log_or	0.1016241459692965	0.3668753618297411	0.0005882509775917272	0.0010054987640230686
go	topo_signal_only_secreted	binary	1599	2411	0.025015634771732333	0.018664454583160513	0.006351180188571819	prop_diff			0.3006364614540334	log_or	-0.1275828391895963	0.728855762097663	0.18008996021085139	0.23531754800884583
go	topo_inner_leaflet_lipidated	binary	1599	2411	0.03314571607254534	0.01783492326835338	0.015310792804191963	prop_diff			0.6331832460460046	log_or	0.22793731237000037	1.0384291797220089	0.0021723544453348207	0.003528575728886394
go	topo_palmitoylated_only	binary	1599	2411	0.015634771732332707	0.008710078805474907	0.0069246929268578	prop_diff			0.5881903045558421	log_or	0.010802251634724147	1.16557835747696	0.04916383737574833	0.06949119321379812
go	topo_no_tm_no_signal	binary	1599	2411	0.16260162601626016	0.07756117793446703	0.08504044808179313	prop_diff			0.8360597770443892	log_or	0.636484117309379	1.0356354367793994	1.8077666279529776e-16	5.479210191939952e-16
go	fam_gpcr	binary	1811	3645	0.013252346769740474	0.028257887517146776	-0.015005540747406301	prop_diff			-0.7568837981580697	log_or	-1.200900112007104	-0.3128674843090355	0.00038448390745663417	0.0006688654958121328
go	fam_olfactory_receptor	binary	1811	3645	0.0005521811154058532	0.11165980795610425	-0.1111076268406984	prop_diff			-5.023068615155477	log_or	-6.627375935751126	-3.418761294559828	4.754163044618936e-73	3.5839075259435054e-72
go	fam_slc_transporter	binary	1811	3645	0.09000552181115405	0.053497942386831275	0.03650757942432278	prop_diff			0.5599059754607584	log_or	0.3440591335377134	0.7757528173838033	5.302632878671129e-07	1.2085070281622572e-06
go	fam_abc_transporter	binary	1811	3645	0.013804527885146328	0.0032921810699588477	0.01051234681518748	prop_diff			1.4228877804493512	log_or	0.7437805703268265	2.1019949905718756	2.480085185065062e-05	4.960170370130124e-05
go	fam_cd_molecule	binary	1811	3645	0.1424627277747101	0.03566529492455418	0.10679743285015593	prop_diff			1.5001937799918497	log_or	1.2814146719876072	1.7189728879960922	4.8820416542614e-44	2.8143534242212774e-43
go	fam_ig_domain	binary	1811	3645	0.04362230811706239	0.015912208504801097	0.027710099612261296	prop_diff			1.0346203964262937	log_or	0.6921607759559982	1.377080016896589	3.2663878474584045e-09	8.278603682351473e-09
go	fam_rtk	binary	1811	3645	0.00883489784649365	0.010699588477366255	-0.0018646906308726046	prop_diff			-0.17548605272295154	log_or	-0.7527942006233019	0.4018220951773989	0.5674416301328572	0.6542268206237648
go	fam_tetraspanin	binary	1811	3645	0.004417448923246825	0.006858710562414266	-0.0024412616391674405	prop_diff			-0.4017293721828279	log_or	-1.1800577546031175	0.3765990102374618	0.3543996473610769	0.42702252591867457
go	fam_cadherin	binary	1811	3645	0.015461071231363888	0.020027434842249656	-0.004566363610885768	prop_diff			-0.2526934139391099	log_or	-0.6889146209478543	0.18352779306963451	0.2860164859413147	0.35782488028402776
go	fam_integrin	binary	1811	3645	0.0	0.0	0.0	prop_diff			0.699338298911353	log_or	-3.2210665865337393	4.619743184356445	1.0	1.0
go	fam_voltage_gated_channel	binary	1811	3645	0.0447266703478741	0.0010973936899862826	0.043629276657887815	prop_diff			3.640510924053114	log_or	2.6896692066649077	4.59135264144132	2.072707172774758e-34	9.989768996652112e-34
go	fam_ligand_gated_channel	binary	1811	3645	0.0	0.0	0.0	prop_diff			0.699338298911353	log_or	-3.2210665865337393	4.619743184356445	1.0	1.0
go	fam_connexin	binary	1811	3645	0.011595803423522915	0.0	0.011595803423522915	prop_diff			4.47219873550156	log_or	1.6677240238931526	7.276673447109967	8.093039879957091e-11	2.1828933254196192e-10
go	fam_claudin	binary	1811	3645	0.0016565433462175593	0.0054869684499314125	-0.003830425103713853	prop_diff			-1.0721674802294998	log_or	-2.2071471799781945	0.06281221951919491	0.044840873022976555	0.0639961974211413
go	fam_mhc_hla	binary	1811	3645	0.015461071231363888	0.0024691358024691358	0.012991935428894753	prop_diff			1.811056243463759	log_or	1.0745901565809164	2.5475223303466015	1.364683794048546e-07	3.26192711748189e-07
go	fam_tnfrsf	binary	1811	3645	0.007730535615681944	0.00411522633744856	0.003615309278233384	prop_diff			0.6362821947264274	log_or	-0.08203419039093218	1.354598579843787	0.11168982933843777	0.15062756800688396
go	fam_chemokine_ligand	binary	1811	3645	0.0011043622308117063	0.0016460905349794238	-0.0005417283041677175	prop_diff			-0.2567156994729209	log_or	-1.7164533237154502	1.2030219247696083	1.0	1.0
go	fam_chemokine_receptor	binary	1811	3645	0.012147984538928768	0.0008230452674897119	0.011324939271439056	prop_diff			2.571486348578286	log_or	1.4438608864059397	3.6991118107506322	1.9731546532060426e-08	4.8748526726266937e-08
go	fam_ras_gtpase	binary	1811	3645	0.00717835450027609	0.0035665294924554186	0.0036118250078206716	prop_diff			0.7029681323087593	log_or	-0.05354987263982858	1.4594861372573473	0.0926183424198244	0.12724202182910455
go	fam_rho_gtpase	binary	1811	3645	0.0027609055770292656	0.0008230452674897119	0.0019378603095395537	prop_diff			1.1532641112247222	log_or	-0.18809860279880497	2.4946268252482495	0.12593654654904163	0.16745949545210168
go	fam_arf_gtpase	binary	1811	3645	0.0027609055770292656	0.0013717421124828531	0.0013891634645464125	prop_diff			0.7007297632470709	log_or	-0.48253995970258756	1.8839994861967293	0.31555806829957567	0.38494831261810725
go	fam_src_kinase	binary	1811	3645	0.0027609055770292656	0.0005486968449931413	0.0022122087320361242	prop_diff			1.4900108468869122	log_or	-0.006081944723642652	2.9861036384974673	0.04435830617929367	0.063616302520548
go	fam_g_protein_subunit	binary	1811	3645	0.018774157923799006	0.0	0.018774157923799006	prop_diff			4.9523921521663485	log_or	2.1599441661372802	7.744840138195417	4.215758387397e-17	1.304666279889177e-16
go	schweke_homomer	binary	1992	4309	0.2359437751004016	0.16384311905314458	0.07210065604725702	prop_diff			0.45502463168129575	log_or	0.32390738334445346	0.586141880018138	1.7479869447226697e-11	4.802880016340794e-11
go	up_length	continuous	1599	2411	533.0	393.0	0.18309167202956855	cliffs_delta			143.63259129448647	mean_diff			8.224480548452547e-23	2.844702683817704e-22
go	up_tm_count	continuous	1599	2411	1.0	3.0	-0.20806917637501043	cliffs_delta			-0.8361670465442805	mean_diff			1.1392552297299802e-30	5.166391590077836e-30
go	up_glyc_count	continuous	1599	2411	2.0	1.0	0.06547876122286089	cliffs_delta			0.7521042418413209	mean_diff			0.0003201744427004215	0.000563660396131281
go	up_lipidation_count	continuous	1599	2411	0.0	0.0	0.037997618275005474	cliffs_delta			0.07221850861267759	mean_diff			0.00015778051800529905	0.0002935915967946704
