source	feature	feature_type	in_n	out_n	in_summary	out_summary	effect	effect_kind	effect_ci_lo	effect_ci_hi	aux_effect	aux_effect_kind	aux_effect_ci_lo	aux_effect_ci_hi	p_value	q_value
go	up_topo_extracellular_count	continuous	1599	2411	1.0	1.0	-0.2021688171448922	cliffs_delta			-0.49210765023452807	mean_diff			1.8029631220760512e-29	7.795164086622927e-29
hpa	up_has_signal	binary	1121	2889	0.37823371989295274	0.3752163378331603	0.0030173820597924617	prop_diff			0.013128002506464589	log_or	-0.1290949709789284	0.15535097599185757	0.884489197132461	0.9666907953789722
hpa	up_has_tm	binary	1121	2889	0.687778768956289	0.8407753547940464	-0.15299658583775744	prop_diff			-0.8741519328220254	log_or	-1.0349723313115846	-0.7133315343324663	9.191687767354657e-26	3.3779452545028364e-25
hpa	up_multi_pass	binary	1121	2889	0.3345227475468332	0.503288335064036	-0.16876558751720283	prop_diff			-0.7002861241491933	log_or	-0.8441405567559187	-0.556431691542468	3.6306914062491384e-22	1.2411898528340077e-21
hpa	up_has_extracellular_topo	binary	1121	2889	0.6226583407671722	0.7684319833852544	-0.14577364261808223	prop_diff			-0.6985748449960223	log_or	-0.8470300027853925	-0.550119687206652	8.940973792068005e-20	2.9207181054088817e-19
hpa	up_has_glyc	binary	1121	2889	0.592328278322926	0.7151263412945656	-0.12279806297163964	prop_diff			-0.546790090896368	log_or	-0.6906722787744481	-0.4029079030182879	1.5724494423587755e-13	4.5323542750341177e-13
hpa	up_has_lipidation	binary	1121	2889	0.13826940231935772	0.09726548978885427	0.04100391253050345	prop_diff			0.39936260785360556	log_or	0.19008004083335647	0.6086451748738546	0.0002355565555792221	0.00042227821548958104
hpa	deeptm_TM_NO_SP	binary	655	1690	0.39541984732824426	0.44260355029585796	-0.047183702967613705	prop_diff			-0.1934546230064766	log_or	-0.3770329350721302	-0.009876310940822947	0.04078387511243477	0.05877676119145011
hpa	deeptm_SP_plus_TM	binary	655	1690	0.5511450381679389	0.4952662721893491	0.05587876597858982	prop_diff			0.2239073170424517	log_or	0.04291202486939388	0.4049026092155095	0.016638801634970977	0.025215503508667355
hpa	deeptm_SP_only	binary	655	1690	0.051908396946564885	0.05798816568047337	-0.006079768733908489	prop_diff			-0.10817274764517647	log_or	-0.5068520951615106	0.29050659987115773	0.618255794610995	0.6991046292908943
hpa	deeptm_BETA	binary	655	1690	0.0	0.000591715976331361	-0.000591715976331361	prop_diff			-0.15182268571751953	log_or	-3.3537597619169346	3.050114390481896	1.0	1.0
hpa	deeptm_GLOB	binary	655	1690	0.0015267175572519084	0.0035502958579881655	-0.002023578300736257	prop_diff			-0.5209845912967741	log_or	-2.2986887646697562	1.256719582076208	0.6809985436557104	0.7612683339725432
hpa	topo_gpi_anchored	binary	1121	2889	0.030330062444246207	0.036690896503980615	-0.006360834059734408	prop_diff			-0.18735801645144243	log_or	-0.5776588296882676	0.20294279678538282	0.3881325345411614	0.4582769684943834
hpa	topo_intramembrane	binary	1121	2889	0.0	0.0	0.0	prop_diff			0.9464164017975697	log_or	-2.9741900456501207	4.86702284924526	1.0	1.0
hpa	topo_gpcr_7tm	binary	1121	2889	0.09812667261373774	0.24195223260643822	-0.14382555999270047	prop_diff			-1.0726548225015755	log_or	-1.2866856903399628	-0.8586239546631882	7.684408007617177e-27	2.9726525713676975e-26
hpa	topo_multi_pass_tm	binary	1121	2889	0.23639607493309545	0.2613361024575978	-0.02494002752450236	prop_diff			-0.1326315525969586	log_or	-0.2933771404619996	0.028114035268082344	0.10620717947616409	0.14389359799996423
hpa	topo_single_pass_tm	binary	1121	2889	0.35057983942908116	0.33714087919695396	0.013438960232127206	prop_diff			0.05990288741528657	log_or	-0.08495429128627621	0.20476006611684935	0.435720896319715	0.5124077740719848
hpa	topo_signal_only_secreted	binary	1121	2889	0.010704727921498661	0.025268258913118725	-0.014563530991620064	prop_diff			-0.8399712459484154	log_or	-1.4436442448469309	-0.2362982470499	0.0031711610520866124	0.005066963854964478
hpa	topo_inner_leaflet_lipidated	binary	1121	2889	0.04103479036574487	0.017307026652821047	0.023727763712923827	prop_diff			0.888321286921699	log_or	0.48383250441368986	1.292810069429708	2.6593084635883393e-05	5.282680326317376e-05
hpa	topo_palmitoylated_only	binary	1121	2889	0.019625334522747548	0.008307372793354102	0.011317961729393446	prop_diff			0.8727295156566693	log_or	0.2962120673465162	1.4492469639668224	0.004377171290384448	0.006918754620285096
hpa	topo_no_tm_no_signal	binary	1121	2889	0.21320249776984834	0.07199723087573555	0.14120526689411278	prop_diff			1.249987205227642	log_or	1.0493613286212509	1.450613081834033	1.1133943073656835e-33	5.279643973637273e-33
hpa	fam_gpcr	binary	1710	3746	0.018128654970760234	0.02562733582487987	-0.007498680854119637	prop_diff			-0.3431874480695599	log_or	-0.7495180750207454	0.06314317888162557	0.09965127119828127	0.13563645246432726
hpa	fam_olfactory_receptor	binary	1710	3746	0.004093567251461989	0.10704751735184197	-0.10295395010037998	prop_diff			-3.3053733117227013	log_or	-4.0300697056968495	-2.580676917748553	6.603360459206665e-58	4.2204086413190423e-57
hpa	fam_slc_transporter	binary	1710	3746	0.05730994152046784	0.06940736785904965	-0.01209742633858181	prop_diff			-0.20143371502424054	log_or	-0.44066640043777355	0.037798970389292474	0.09896260605446612	0.13532561013959554
hpa	fam_abc_transporter	binary	1710	3746	0.00760233918128655	0.006406833956219968	0.001195505225066582	prop_diff			0.1892554730190154	log_or	-0.4775713788501446	0.8560823248881755	0.5980123683805726	0.6841075342563748
hpa	fam_cd_molecule	binary	1710	3746	0.08304093567251462	0.06567004805125468	0.017370887621259948	prop_diff			0.25476607301247983	log_or	0.04008062196568085	0.4694515240592788	0.023047554859292593	0.033711348898666775
hpa	fam_ig_domain	binary	1710	3746	0.026900584795321637	0.024292578750667378	0.002608006044654259	prop_diff			0.10982144503012593	log_or	-0.24789160079534767	0.4675344908555995	0.5762782847094126	0.661819592595966
hpa	fam_rtk	binary	1710	3746	0.0152046783625731	0.007741591030432461	0.007463087332140638	prop_diff			0.684337085134105	log_or	0.1566025806452216	1.2120715896229883	0.012866745146651114	0.019702203505809517
hpa	fam_tetraspanin	binary	1710	3746	0.004093567251461989	0.0069407367859049655	-0.002847169534442977	prop_diff			-0.48106860271361707	log_or	-1.2937598369875865	0.3316226315603523	0.25999791238689596	0.3280660353723065
hpa	fam_cadherin	binary	1710	3746	0.02982456140350877	0.013347570742124934	0.016476990661383837	prop_diff			0.8204785452255018	log_or	0.42802519848920745	1.2129318919617962	5.2777337996874805e-05	0.00010275852563629929
hpa	fam_integrin	binary	1710	3746	0.0	0.0	0.0	prop_diff			0.7840363453867061	log_or	-3.1363808870906205	4.704453577864033	1.0	1.0
hpa	fam_voltage_gated_channel	binary	1710	3746	0.011695906432748537	0.017351841964762412	-0.005655935532013875	prop_diff			-0.38332932183601287	log_or	-0.8826903686824195	0.11603172501039377	0.12644900676995433	0.16745949545210168
hpa	fam_ligand_gated_channel	binary	1710	3746	0.0	0.0	0.0	prop_diff			0.7840363453867061	log_or	-3.1363808870906205	4.704453577864033	1.0	1.0
hpa	fam_connexin	binary	1710	3746	0.004093567251461989	0.0037373198077949813	0.0003562474436670073	prop_diff			0.1251476634280603	log_or	-0.758275007729206	1.0085703345853265	0.8170309372417734	0.9009352009734867
hpa	fam_claudin	binary	1710	3746	0.005847953216374269	0.0034703683929524828	0.002377584823421786	prop_diff			0.5351093777476001	log_or	-0.2734187194505172	1.3436374749457176	0.2588199539796429	0.32798735547420266
hpa	fam_mhc_hla	binary	1710	3746	0.008187134502923977	0.006139882541377469	0.002047251961546508	prop_diff			0.3032450092028309	log_or	-0.353798684695159	0.9602887031008207	0.37976392556951216	0.452026696831727
hpa	fam_tnfrsf	binary	1710	3746	0.007017543859649123	0.004538174052322477	0.002479369807326646	prop_diff			0.4500564311733664	log_or	-0.2780505788363446	1.1781634411830775	0.23591022948117077	0.30155481507593135
hpa	fam_chemokine_ligand	binary	1710	3746	0.0005847953216374269	0.0018686599038974907	-0.0012838645822600637	prop_diff			-0.8266869298817341	log_or	-2.580697907584268	0.9273240478208	0.4485055073271556	0.5253411121680628
hpa	fam_chemokine_receptor	binary	1710	3746	0.005263157894736842	0.004271222637479978	0.0009919352572568636	prop_diff			0.2329634756705689	log_or	-0.567343180478759	1.0332701318198967	0.6665813550698374	0.7479958717195885
hpa	fam_ras_gtpase	binary	1710	3746	0.006432748538011696	0.00400427122263748	0.0024284773153742164	prop_diff			0.48798321887927487	log_or	-0.2769921207900715	1.2529585585486211	0.28812417075428387	0.3589343483125401
hpa	fam_rho_gtpase	binary	1710	3746	0.0023391812865497076	0.0010678056593699946	0.001271375627179713	prop_diff			0.7853093479470218	log_or	-0.5226109151972115	2.093229611091255	0.26826210943956574	0.3370472657061211
hpa	fam_arf_gtpase	binary	1710	3746	0.0023391812865497076	0.001601708489054992	0.0007374727974947157	prop_diff			0.4170500228403805	log_or	-0.7862714052560308	1.620371450936792	0.515742832091608	0.599321710019497
hpa	fam_src_kinase	binary	1710	3746	0.0035087719298245615	0.00026695141484249865	0.003241820514982063	prop_diff			2.253620375603407	log_or	0.47728664921480046	4.029954101992013	0.004827512701305247	0.007549408160551823
hpa	fam_g_protein_subunit	binary	1710	3746	0.005263157894736842	0.006673785371062467	-0.001410627476325625	prop_diff			-0.20477005569888032	log_or	-0.9519781741287908	0.5424380627310302	0.7109287893271683	0.7887285436308962
hpa	schweke_homomer	binary	2048	4253	0.19384765625	0.18316482482953209	0.010682831420467914	prop_diff			0.07030886352009313	log_or	-0.06394639012778663	0.2045641171679729	0.31686221650878216	0.38494831261810725
hpa	up_length	continuous	1121	2889	567.0	404.0	0.22858398261701396	cliffs_delta			133.20444122079846	mean_diff			2.312066069392796e-29	9.710677491449744e-29
hpa	up_tm_count	continuous	1121	2889	1.0	2.0	-0.20542159206736066	cliffs_delta			-0.8989921165798842	mean_diff			2.061128418497426e-25	7.481132778249916e-25
hpa	up_glyc_count	continuous	1121	2889	1.0	1.0	-0.04179562022609373	cliffs_delta			-0.11965902224099612	mean_diff			0.03527420452417499	0.051086778966046534
hpa	up_lipidation_count	continuous	1121	2889	0.0	0.0	0.04231097129627304	cliffs_delta			0.08397350805247625	mean_diff			0.00011512488130518389	0.00021696612245976964
hpa	up_topo_extracellular_count	continuous	1121	2889	1.0	1.0	-0.1944368021802222	cliffs_delta			-0.5023027145631296	mean_diff			2.8960241022824457e-23	1.0258205856277579e-22
surfy	up_has_signal	binary	2542	1468	0.5035405192761605	0.1553133514986376	0.34822716777752294	prop_diff			1.7058903372876615	log_or	1.5447940952177575	1.8669865793575655	1.9619888239709914e-114	2.1363878305461906e-113
surfy	up_has_tm	binary	2542	1468	0.950432730133753	0.5340599455040872	0.41637278462966576	prop_diff			2.81347525567298	log_or	2.607399382769813	3.019551128576147	4.314998429029115e-220	1.057174615112133e-218
surfy	up_multi_pass	binary	2542	1468	0.532258064516129	0.3242506811989101	0.2080073833172189	prop_diff			0.8629200687784322	log_or	0.7287537065273129	0.9970864310295515	1.1846378924565523e-37	6.004888627279765e-37
surfy	up_has_extracellular_topo	binary	2542	1468	0.9040125885129819	0.4223433242506812	0.4816692642623007	prop_diff			2.553741186360975	log_or	2.3861044611107323	2.721377911611218	1.3661250159489303e-238	5.737725066985507e-237
surfy	up_has_glyc	binary	2542	1468	0.912667191188041	0.279291553133515	0.6333756380545259	prop_diff			3.2918430187573726	log_or	3.1132128044412632	3.470473233073482	0.0	0.0
surfy	up_has_lipidation	binary	2542	1468	0.0999213217938631	0.12397820163487738	-0.02405687984101429	prop_diff			-0.2434205654038667	log_or	-0.44543368110655424	-0.041407449701179155	0.020450169485505924	0.030365403175448193
surfy	deeptm_TM_NO_SP	binary	2304	41	0.4344618055555556	0.14634146341463414	0.2881203421409214	prop_diff			1.4341764413120952	log_or	0.5939309666665911	2.2744219159575993	0.00016927524602535483	0.0003110432645715895
surfy	deeptm_SP_plus_TM	binary	2304	41	0.51171875	0.4634146341463415	0.048304115853658514	prop_diff			0.18996408214161617	log_or	-0.4219289786437749	0.8018571429270073	0.6369368403100606	0.7174690844871947
surfy	deeptm_SP_only	binary	2304	41	0.05381944444444445	0.1951219512195122	-0.14130250677506775	prop_diff			-1.491524496043309	log_or	-2.2656340430032658	-0.7174149490833521	0.0016068213966844117	0.0026391368191352907
surfy	deeptm_BETA	binary	2304	41	0.0	0.024390243902439025	-0.024390243902439025	prop_diff			-5.139929326716179	log_or	-8.355638888695218	-1.9242197647371402	0.01748400852878465	0.02636050516647532
surfy	deeptm_GLOB	binary	2304	41	0.0	0.17073170731707318	-0.17073170731707318	prop_diff			-6.909709889225459	log_or	-9.792144807366736	-4.027274971084181	2.9319542831248267e-13	8.28840922344903e-13
surfy	topo_gpi_anchored	binary	2542	1468	0.050747442958300554	0.007493188010899182	0.04325425494740137	prop_diff			1.916978508894488	log_or	1.3103942211009203	2.5235627966880556	2.86690320731199e-15	8.51383376716894e-15
surfy	topo_intramembrane	binary	2542	1468	0.0	0.0	0.0	prop_diff			-0.5489063772840403	log_or	-4.469432739459088	3.371619984891007	1.0	1.0
surfy	topo_gpcr_7tm	binary	2542	1468	0.3064516129032258	0.020435967302452316	0.28601564560077347	prop_diff			3.037226438199961	log_or	2.6688090925553767	3.4056437838445457	2.49979150555215e-133	3.49970810777301e-132
surfy	topo_multi_pass_tm	binary	2542	1468	0.22580645161290322	0.30381471389645776	-0.07800826228355454	prop_diff			-0.4029605254945787	log_or	-0.5478717681435592	-0.2580492828455983	5.8139044066728914e-08	1.4244065796348584e-07
surfy	topo_single_pass_tm	binary	2542	1468	0.41660110149488594	0.2098092643051771	0.20679183718970884	prop_diff			0.9882773203465266	log_or	0.8400267809467881	1.1365278597462651	5.672317221716601e-42	3.03211138760851e-41
surfy	topo_signal_only_secreted	binary	2542	1468	0.0003933910306845004	0.05722070844686648	-0.05682731741618198	prop_diff			-4.638701820530905	log_or	-6.2545036824477585	-3.022899958614051	2.5884489865148835e-36	1.2898372915853828e-35
surfy	topo_inner_leaflet_lipidated	binary	2542	1468	0.0	0.0653950953678474	-0.0653950953678474	prop_diff			-5.879204143443915	log_or	-8.659009758981462	-3.0993985279063674	1.6687525063111002e-43	9.434869939528144e-43
surfy	topo_palmitoylated_only	binary	2542	1468	0.0	0.031335149863760216	-0.031335149863760216	prop_diff			-5.113331455075485	log_or	-7.90080820028586	-2.3258547098651103	5.3440251059432546e-21	1.7653296417385584e-20
surfy	topo_no_tm_no_signal	binary	2542	1468	0.0	0.30449591280653954	-0.30449591280653954	prop_diff			-7.708699431939894	log_or	-10.483056344594635	-4.934342519285153	1.266438110088371e-217	2.8640984951229312e-216
surfy	fam_gpcr	binary	2479	2977	0.050826946349334406	0.0003359086328518643	0.05049103771648254	prop_diff			4.669621731811659	log_or	3.058920647868096	6.2803228157552216	8.211549213293997e-43	4.470732349460065e-42
surfy	fam_olfactory_receptor	binary	2479	2977	0.15974183138362244	0.004030903594222372	0.15571092778940007	prop_diff			3.8099438771829206	log_or	3.24412055839982	4.375767195966021	1.0859729654439295e-124	1.3303168826688136e-123
surfy	fam_slc_transporter	binary	2479	2977	0.11012505042355789	0.028552233792408465	0.08157281663114942	prop_diff			1.4334988762775511	log_or	1.1844080777232298	1.6825896748318725	1.652258126368546e-34	8.096064819205875e-34
surfy	fam_abc_transporter	binary	2479	2977	0.011294876966518758	0.0030231776956667787	0.00827169927085198	prop_diff			1.2899689812875519	log_or	0.5537400141705294	2.0261979484045742	0.00020991525037666983	0.0003786201448511714
surfy	fam_cd_molecule	binary	2479	2977	0.1427995159338443	0.011420893516963387	0.13137862241688092	prop_diff			2.6553413026043393	log_or	2.3013640498551533	3.0093185553535253	3.263290305464444e-87	2.7411638565901328e-86
surfy	fam_ig_domain	binary	2479	2977	0.04881000403388463	0.0053745381256298285	0.0434354659082548	prop_diff			2.2242239548667717	log_or	1.7071472083506833	2.74130070138286	3.267092169778926e-26	1.2158545543227902e-25
surfy	fam_rtk	binary	2479	2977	0.020572811617587738	0.0013436345314074571	0.019229177086180282	prop_diff			2.6399703382542654	log_or	1.6750056285446446	3.6049350479638864	8.750451610137486e-14	2.547161161762793e-13
surfy	fam_tetraspanin	binary	2479	2977	0.010488100040338847	0.0023513604299630502	0.008136739610375797	prop_diff			1.45345642471575	log_or	0.6410289605325279	2.265883888898972	0.0001380397468442448	0.0002584948125618342
surfy	fam_cadherin	binary	2479	2977	0.0391286809197257	0.0013436345314074571	0.03778504638831824	prop_diff			3.2973643348458186	log_or	2.350794588882473	4.243934080809164	8.279888240829479e-29	3.380954365005371e-28
surfy	fam_integrin	binary	2479	2977	0.0	0.0	0.0	prop_diff			0.18302709530026662	log_or	-3.737335076047372	4.103389266647905	1.0	1.0
surfy	fam_voltage_gated_channel	binary	2479	2977	0.008874546187979023	0.02116224386966745	-0.012287697681688426	prop_diff			-0.8669708912239886	log_or	-1.3508269952275058	-0.3831147872204714	0.00024962372074075633	0.00044478408422898397
surfy	fam_ligand_gated_channel	binary	2479	2977	0.0	0.0	0.0	prop_diff			0.18302709530026662	log_or	-3.737335076047372	4.103389266647905	1.0	1.0
surfy	fam_connexin	binary	2479	2977	0.0052440500201694235	0.0026872690628149142	0.0025567809573545093	prop_diff			0.6482169687302349	log_or	-0.21164761397319032	1.5080815514336603	0.18646170542330334	0.24256522740907605
surfy	fam_claudin	binary	2479	2977	0.007260992335619202	0.0016795431642593216	0.00558144917135988	prop_diff			1.4016550692125354	log_or	0.4482507290379658	2.355059409387105	0.002430533030896506	0.003926245665294356
surfy	fam_mhc_hla	binary	2479	2977	0.011294876966518758	0.0030231776956667787	0.00827169927085198	prop_diff			1.2899689812875519	log_or	0.5537400141705294	2.0261979484045742	0.00020991525037666983	0.0003786201448511714
surfy	fam_tnfrsf	binary	2479	2977	0.009681323114158934	0.0016795431642593216	0.008001779949899613	prop_diff			1.6849979683978937	log_or	0.7586451223891733	2.611350814406614	4.6151738690616765e-05	9.106450453047871e-05
surfy	fam_chemokine_ligand	binary	2479	2977	0.0008067769261799112	0.002015451797111186	-0.0012086748709312744	prop_diff			-0.7736945564248641	log_or	-2.2333173827228667	0.6859282698731386	0.30500770636591495	0.37519776431623014
surfy	fam_chemokine_receptor	binary	2479	2977	0.009681323114158934	0.0003359086328518643	0.00934541448130707	prop_diff			2.9856257165566626	log_or	1.3361646536867031	4.635086779426622	7.979962375021475e-08	1.9230401133248472e-07
surfy	fam_ras_gtpase	binary	2479	2977	0.0	0.008733624454148471	-0.008733624454148471	prop_diff			-3.7960353248005663	log_or	-6.594430750367133	-0.9976398992340001	1.7483429535777475e-07	4.1452647447730467e-07
surfy	fam_rho_gtpase	binary	2479	2977	0.0	0.0026872690628149142	-0.0026872690628149142	prop_diff			-2.65287668252949	log_or	-5.505593978654028	0.19984061359504857	0.009628321729610033	0.01482055805500183
surfy	fam_arf_gtpase	binary	2479	2977	0.0	0.003359086328518643	-0.003359086328518643	prop_diff			-2.8648595171687883	log_or	-5.702448382561572	-0.027270651776004406	0.002694330914503381	0.004328597206907071
surfy	fam_src_kinase	binary	2479	2977	0.0	0.0023513604299630502	-0.0023513604299630502	prop_diff			-2.5273768392356026	log_or	-5.390636507560121	0.33588282908891554	0.01833212450990693	0.027498186764860398
surfy	fam_g_protein_subunit	binary	2479	2977	0.0	0.011420893516963387	-0.011420893516963387	prop_diff			-4.062564082058132	log_or	-6.854947505269274	-1.2701806588469902	1.1248714984106406e-09	2.9527876833279313e-09
surfy	schweke_homomer	binary	2730	3571	0.1575091575091575	0.208905068608233	-0.051395911099075486	prop_diff			-0.34488944363708485	log_or	-0.4756535118849718	-0.2141253753891979	2.0599456210943553e-07	4.844992100813924e-07
surfy	up_length	continuous	2542	1468	450.0	463.0	0.043689182496993384	cliffs_delta			-0.47999386867377325	mean_diff			0.02099243952344668	0.031013955878860924
surfy	up_tm_count	continuous	2542	1468	4.0	1.0	0.4463214186945421	cliffs_delta			2.1664306677785947	mean_diff			2.13539568258234e-130	2.8536651394509452e-129
surfy	up_glyc_count	continuous	2542	1468	2.0	0.0	0.6898666436563285	cliffs_delta			3.297509738303852	mean_diff			1.6652199731257865e-304	9.791493441979625e-303
surfy	up_lipidation_count	continuous	2542	1468	0.0	0.0	-0.028966496375871786	cliffs_delta			-0.10551133330617826	mean_diff			0.0045983190766365825	0.007229442826369815
