source	feature	feature_type	in_n	out_n	in_summary	out_summary	effect	effect_kind	effect_ci_lo	effect_ci_hi	aux_effect	aux_effect_kind	aux_effect_ci_lo	aux_effect_ci_hi	p_value	q_value
surfy	up_topo_extracellular_count	continuous	2542	1468	1.0	0.0	0.5020904927999794	cliffs_delta			1.3971936319960898	mean_diff			5.479212179786983e-167	8.949379893652071e-166
cspa	up_has_signal	binary	903	3107	0.6799557032115172	0.2877373672352752	0.392218335976242	prop_diff			1.6587189812164616	log_or	1.498870353244399	1.8185676091885241	1.7595591704921283e-99	1.8475371290167345e-98
cspa	up_has_tm	binary	903	3107	0.9213732004429679	0.762149983907306	0.15922321653566185	prop_diff			1.290697931941685	log_or	1.0354333200587078	1.545962543824662	1.0195835074071782e-29	4.5417810784501576e-29
cspa	up_multi_pass	binary	903	3107	0.2901439645625692	0.5043450273575797	-0.2142010627950105	prop_diff			-0.9109330564943658	log_or	-1.0708319261031825	-0.7510341868855493	1.1422294331804739e-30	5.166391590077836e-30
cspa	up_has_extracellular_topo	binary	903	3107	0.8604651162790697	0.6890891535243	0.17137596275476974	prop_diff			1.0202608374787743	log_or	0.81758380094706	1.2229378740104886	1.3342106587622104e-26	5.0289478676421775e-26
cspa	up_has_glyc	binary	903	3107	0.9601328903654485	0.5996137753459929	0.36051911501945555	prop_diff			2.764580654120902	log_or	2.4257207541717207	3.103440554070083	2.941335216253613e-118	3.325971359917547e-117
cspa	up_has_lipidation	binary	903	3107	0.1184939091915836	0.10588992597360798	0.012603983217975623	prop_diff			0.12935385699502838	log_or	-0.10216376355869275	0.3608714775487495	0.30180894996886287	0.3728228205497718
cspa	deeptm_TM_NO_SP	binary	909	1436	0.29262926292629265	0.516016713091922	-0.22338745016562933	prop_diff			-0.9455919336447713	log_or	-1.1219132869950648	-0.7692705802944779	8.428434567396783e-27	3.2181295620969534e-26
cspa	deeptm_SP_plus_TM	binary	909	1436	0.6358635863586358	0.43175487465181056	0.20410871170682526	prop_diff			0.831312044773672	log_or	0.6606508141770598	1.0019732753702844	4.495376167322691e-22	1.5191271186124956e-21
cspa	deeptm_SP_only	binary	909	1436	0.0627062706270627	0.05222841225626741	0.01047785837079529	prop_diff			0.1958213945044681	log_or	-0.1577608780687831	0.5494036670777193	0.31182298117714474	0.3819831519420023
cspa	deeptm_BETA	binary	909	1436	0.0011001100110011	0.0	0.0011001100110011	prop_diff			1.556782279251228	log_or	-1.6449624721235052	4.758527030625961	0.3876332622601279	0.4582769684943834
cspa	deeptm_GLOB	binary	909	1436	0.007700770077007701	0.0	0.007700770077007701	prop_diff			3.1728463893145182	log_or	0.3088728853186469	6.03681989331039	0.0012965308347175383	0.0021535596915647245
cspa	topo_gpi_anchored	binary	903	3107	0.06201550387596899	0.027035725780495654	0.03497977809547334	prop_diff			0.8693686442479293	log_or	0.5240295586269662	1.2147077298688922	2.4400190984337884e-06	5.274747168673043e-06
cspa	topo_intramembrane	binary	903	3107	0.0	0.0	0.0	prop_diff			1.235297713352583	log_or	-2.685402242542711	5.155997669247877	1.0	1.0
cspa	topo_gpcr_7tm	binary	903	3107	0.07641196013289037	0.23817186997103315	-0.16175990983814278	prop_diff			-1.3232417991787633	log_or	-1.5814835100702944	-1.0650000882872321	9.473403142593236e-31	4.42092146654351e-30
cspa	topo_multi_pass_tm	binary	903	3107	0.21373200442967885	0.2661731573865465	-0.05244115295686766	prop_diff			-0.28695054616678173	log_or	-0.4646781082040766	-0.10922298412948686	0.0013178327322306742	0.0021766450745832485
cspa	topo_single_pass_tm	binary	903	3107	0.6267995570321152	0.2578049565497264	0.3689946004823888	prop_diff			1.574913101103744	log_or	1.4179979198663866	1.7318282823411015	3.241672526325577e-90	2.888035523453696e-89
cspa	topo_signal_only_secreted	binary	903	3107	0.013289036544850499	0.023495333118764082	-0.010206296573913583	prop_diff			-0.5466602539378208	log_or	-1.150953049846801	0.05763254197115941	0.06585199382929693	0.09263390519527893
cspa	topo_inner_leaflet_lipidated	binary	903	3107	0.0011074197120708748	0.03057611844222723	-0.029468698730156354	prop_diff			-2.9483042517866456	log_or	-4.562870659554615	-1.3337378440186762	1.0744268726325957e-09	2.8457792842701183e-09
cspa	topo_palmitoylated_only	binary	903	3107	0.0	0.014805278403604764	-0.014805278403604764	prop_diff			-3.31221533226753	log_or	-6.0999243868030035	-0.5245062777320562	1.715132589128268e-05	3.5017290361368806e-05
cspa	topo_no_tm_no_signal	binary	903	3107	0.006644518272425249	0.1419375603476022	-0.13529304207517695	prop_diff			-3.1294669334642005	log_or	-3.907565676988096	-2.3513681899403047	2.4041610714471234e-43	1.3336289717084043e-42
cspa	fam_gpcr	binary	1080	4376	0.024074074074074074	0.023080438756855576	0.0009936353172184977	prop_diff			0.056920268187515236	log_or	-0.3759259885496837	0.4897665249247141	0.8221368645589591	0.9018964111206492
cspa	fam_olfactory_receptor	binary	1080	4376	0.0	0.09323583180987204	-0.09323583180987204	prop_diff			-5.404674802276014	log_or	-8.17904456418086	-2.6303050403711685	2.317200792227345e-41	1.216530415919356e-40
cspa	fam_slc_transporter	binary	1080	4376	0.07777777777777778	0.06261425959780621	0.015163518179971566	prop_diff			0.23690295672493936	log_or	-0.01657114287411479	0.49037705632399353	0.07449805538785667	0.10380297764943061
cspa	fam_abc_transporter	binary	1080	4376	0.009259259259259259	0.006170018281535649	0.0030892409777236096	prop_diff			0.43912431940881	log_or	-0.2750416581725764	1.1532902969901966	0.29834015072002135	0.3700928451969885
cspa	fam_cd_molecule	binary	1080	4376	0.22962962962962963	0.031992687385740404	0.19763694224388922	prop_diff			2.197294870546803	log_or	1.9774703394298114	2.4171194016637942	5.718262294315239e-88	4.944615042731413e-87
cspa	fam_ig_domain	binary	1080	4376	0.0787037037037037	0.011882998171846435	0.06682070553185727	prop_diff			1.9565098885874521	log_or	1.60600792462596	2.3070118525489445	5.9527231777466205e-28	2.3650008300777112e-27
cspa	fam_rtk	binary	1080	4376	0.03518518518518519	0.0038848263254113347	0.03130035885977385	prop_diff			2.2191930575591834	log_or	1.6500990335489907	2.788287081569376	2.191703272636503e-15	6.575109817909509e-15
cspa	fam_tetraspanin	binary	1080	4376	0.016666666666666666	0.0034277879341864715	0.013238878732480195	prop_diff			1.5891221212337794	log_or	0.9108923395488239	2.267351902918735	9.477846687457675e-06	2.0046668533183857e-05
cspa	fam_cadherin	binary	1080	4376	0.03518518518518519	0.014396709323583182	0.020788475861602006	prop_diff			0.9197463002387696	log_or	0.5137228486155756	1.3257697518619636	2.4360073215069594e-05	4.9053846063222336e-05
cspa	fam_integrin	binary	1080	4376	0.0	0.0	0.0	prop_diff			1.3988254212255522	log_or	-2.5217399933632483	5.319390835814353	1.0	1.0
cspa	fam_voltage_gated_channel	binary	1080	4376	0.007407407407407408	0.017595978062157222	-0.010188570654749814	prop_diff			-0.8217054078142514	log_or	-1.533040338842206	-0.11037047678629686	0.013107521177107662	0.019966897544402347
cspa	fam_ligand_gated_channel	binary	1080	4376	0.0	0.0	0.0	prop_diff			1.3988254212255522	log_or	-2.5217399933632483	5.319390835814353	1.0	1.0
cspa	fam_connexin	binary	1080	4376	0.0	0.0047989031078610606	-0.0047989031078610606	prop_diff			-2.3671845983815563	log_or	-5.171880031408155	0.4375108346450425	0.022960538151204572	0.033711348898666775
cspa	fam_claudin	binary	1080	4376	0.000925925925925926	0.005027422303473492	-0.004101496377547566	prop_diff			-1.3133383789242778	log_or	-2.9674983901754417	0.340821632326886	0.06692118800990242	0.09368966321386338
cspa	fam_mhc_hla	binary	1080	4376	0.021296296296296296	0.0031992687385740404	0.018097027557722255	prop_diff			1.899989427313834	log_or	1.2420201376621998	2.5579587169654685	1.8702332812957276e-08	4.659733768652067e-08
cspa	fam_tnfrsf	binary	1080	4376	0.012962962962962963	0.0034277879341864715	0.009535175028776492	prop_diff			1.3417424014631958	log_or	0.6225303652473415	2.06095443767905	0.0005084136440781019	0.0008792565374056587
cspa	fam_chemokine_ligand	binary	1080	4376	0.000925925925925926	0.0015996343692870202	-0.0006737084433610942	prop_diff			-0.21128729732136342	log_or	-1.9656298721446683	1.5430552775019417	1.0	1.0
cspa	fam_chemokine_receptor	binary	1080	4376	0.005555555555555556	0.004341864716636197	0.0012136908389193584	prop_diff			0.3014307726435011	log_or	-0.588781204104672	1.1916427493916744	0.6142848776242096	0.6972963475734271
cspa	fam_ras_gtpase	binary	1080	4376	0.000925925925925926	0.005712979890310786	-0.00478705396438486	prop_diff			-1.4391907017815098	log_or	-3.087268113085485	0.20888670952246557	0.045146100978637874	0.0641205492160364
cspa	fam_rho_gtpase	binary	1080	4376	0.0	0.0018281535648994515	-0.0018281535648994515	prop_diff			-1.4362175402650075	log_or	-4.289213810629947	1.416778730099932	0.36948662507549396	0.4415815763097367
cspa	fam_arf_gtpase	binary	1080	4376	0.0	0.0022851919561243145	-0.0022851919561243145	prop_diff			-1.647984561816576	log_or	-4.485853805984509	1.189884682351357	0.22702880288822086	0.29214503575803336
cspa	fam_src_kinase	binary	1080	4376	0.0	0.0015996343692870202	-0.0015996343692870202	prop_diff			-1.3108255119815517	log_or	-4.174363168380971	1.5527121444178675	0.35770018029568407	0.4292402163548209
cspa	fam_g_protein_subunit	binary	1080	4376	0.0	0.007769652650822669	-0.007769652650822669	prop_diff			-2.84308018242894	log_or	-5.635747503711352	-0.05041286114652754	0.0008340594719093636	0.001409272900812373
cspa	schweke_homomer	binary	1230	5071	0.16910569105691056	0.19088937093275488	-0.021783679875844314	prop_diff			-0.14621978245538483	log_or	-0.3107941689888146	0.018354604078044956	0.07954963222880569	0.11031882960032488
cspa	up_length	continuous	903	3107	583.0	419.0	0.24608241811705867	cliffs_delta			199.23483321517767	mean_diff			1.7884139539195185e-29	7.795164086622927e-29
cspa	up_tm_count	continuous	903	3107	1.0	2.0	-0.06889063063043799	cliffs_delta			-0.8883609012051163	mean_diff			0.0011469549287567791	0.0019159360741732559
cspa	up_glyc_count	continuous	903	3107	4.0	1.0	0.6029203516797172	cliffs_delta			4.2104967135618105	mean_diff			9.079007372585008e-176	1.6682676047124952e-174
cspa	up_lipidation_count	continuous	903	3107	0.0	0.0	0.011226035162981818	cliffs_delta			0.0014656291779966135	mean_diff			0.34094968418331795	0.4125070253082118
cspa	up_topo_extracellular_count	continuous	903	3107	1.0	1.0	-0.03667815431948929	cliffs_delta			-0.378977060693515	mean_diff			0.08106234105620283	0.11188886511982926
sonnet	up_has_signal	binary	3197	813	0.44041288708163906	0.12300123001230012	0.31741165706933894	prop_diff			1.7206137665281076	log_or	1.5004247031277682	1.940802829928447	9.482857157530106e-71	6.799902449545978e-70
sonnet	up_has_tm	binary	3197	813	0.9130434782608695	0.3456334563345633	0.5674100219263062	prop_diff			2.9872000383600885	log_or	2.7975400753294175	3.1768600013907595	1.858586507493639e-240	9.107073886718831e-239
sonnet	up_multi_pass	binary	3197	813	0.5173600250234595	0.21525215252152521	0.30210787250193427	prop_diff			1.3609289159861264	log_or	1.1800508937432843	1.5418069382289685	7.770553558680139e-57	4.860729247344597e-56
sonnet	up_has_extracellular_topo	binary	3197	813	0.846731310603691	0.25953259532595324	0.5871987152777378	prop_diff			2.7552183667482053	log_or	2.5713962390808347	2.939040494415576	6.392843061688144e-225	1.7086326001239224e-223
sonnet	up_has_glyc	binary	3197	813	0.8054426024397873	0.1906519065190652	0.6147906959207221	prop_diff			2.863374130230824	log_or	2.667922021414733	3.0588262390469154	1.6734454529154027e-236	6.1499120394641044e-235
sonnet	up_has_lipidation	binary	3197	813	0.09884266499843604	0.14760147601476015	-0.04875881101632411	prop_diff			-0.4586415424683135	log_or	-0.6842316282240928	-0.23305145671253427	0.00011351052464311	0.0002153038338391893
sonnet	deeptm_TM_NO_SP	binary	2147	198	0.4154634373544481	0.5808080808080808	-0.1653446434536327	prop_diff			-0.6656865630488841	log_or	-0.9600195755039809	-0.37135355059378733	8.56704525682879e-06	1.82515311993309e-05
sonnet	deeptm_SP_plus_TM	binary	2147	198	0.5253842571029343	0.35353535353535354	0.1718489035675808	prop_diff			0.701893200760132	log_or	0.39930637613782727	1.0044800253824366	3.630807979189506e-06	7.791660918844633e-06
sonnet	deeptm_SP_only	binary	2147	198	0.058220773171867725	0.03535353535353535	0.022867237818332373	prop_diff			0.4602008977176277	log_or	-0.2913200252834482	1.2117218207187035	0.2566306765356783	0.3266208610454087
sonnet	deeptm_BETA	binary	2147	198	0.0004657661853749418	0.0	0.0004657661853749418	prop_diff			-1.2821924988692606	log_or	-4.486160276399312	1.921775278660791	1.0	1.0
sonnet	deeptm_GLOB	binary	2147	198	0.0004657661853749418	0.030303030303030304	-0.029837264117655363	prop_diff			-3.8778348027302036	log_or	-5.659358902788352	-2.096310702672056	2.1984530606148047e-06	4.787742220894464e-06
sonnet	topo_gpi_anchored	binary	3197	813	0.04253988113856741	0.004920049200492005	0.0376198319380754	prop_diff			2.082003720048421	log_or	1.1397548496185173	3.024252590478325	1.2862455233840406e-09	3.3171595076746313e-09
sonnet	topo_intramembrane	binary	3197	813	0.0	0.0	0.0	prop_diff			-1.3687786067939054	log_or	-5.289534114298265	2.5519769007104545	1.0	1.0
sonnet	topo_gpcr_7tm	binary	3197	813	0.25242414763841103	0.0024600246002460025	0.24996412303816504	prop_diff			4.697278882111144	log_or	3.4531975436627564	5.941360220559531	4.617903099947409e-86	3.771287531623717e-85
sonnet	topo_multi_pass_tm	binary	3197	813	0.2649358773850485	0.21279212792127922	0.05214374946376926	prop_diff			0.28597901074029525	log_or	0.10075795909429455	0.47120006238629597	0.0021588278024262135	0.0035260854106294822
sonnet	topo_single_pass_tm	binary	3197	813	0.39443228026274635	0.13038130381303814	0.2640509764497082	prop_diff			1.4650119134942183	log_or	1.249303235925469	1.6807205910629677	2.632171579844745e-51	1.579302947906847e-50
sonnet	topo_signal_only_secreted	binary	3197	813	0.0178292148889584	0.03444034440344403	-0.016611129514485633	prop_diff			-0.6839359836700598	log_or	-1.1396961232694063	-0.22817584407071334	0.0058641731091756575	0.00912204705871769
sonnet	topo_inner_leaflet_lipidated	binary	3197	813	0.003753518923991242	0.1033210332103321	-0.09956751428634086	prop_diff			-3.3850280636485754	log_or	-3.9844133813472613	-2.7856427459498896	9.374628991568292e-47	5.512281847042156e-46
sonnet	topo_palmitoylated_only	binary	3197	813	0.003753518923991242	0.041820418204182044	-0.0380668992801908	prop_diff			-2.4229425327877703	log_or	-3.0747193170691203	-1.77116574850642	4.816285802332979e-15	1.4159880258858956e-14
sonnet	topo_no_tm_no_signal	binary	3197	813	0.020331560838285894	0.4698646986469865	-0.4495331378087006	prop_diff			-3.746997686872125	log_or	-4.027752109737843	-3.4662432640064065	1.1427239340219181e-228	3.3596083660244393e-227
sonnet	fam_gpcr	binary	3589	1867	0.03538590136528281	0.0	0.03538590136528281	prop_diff			4.923873311669805	log_or	2.1460150062296184	7.701731617109992	5.804054968085296e-24	2.0809660495330208e-23
sonnet	fam_olfactory_receptor	binary	3589	1867	0.1134020618556701	0.0005356186395286556	0.11286644321614145	prop_diff			5.07097379249583	log_or	3.466679807269835	6.6752677777218254	4.992168669765846e-76	3.8623620760819963e-75
sonnet	fam_slc_transporter	binary	3589	1867	0.08247422680412371	0.03320835565077665	0.04926587115334706	prop_diff			0.955767394332189	log_or	0.6769910826270455	1.2345437060373325	3.1130717740927854e-13	8.716600967459799e-13
sonnet	fam_abc_transporter	binary	3589	1867	0.00780161604903873	0.0048205677557579	0.0029810482932808293	prop_diff			0.448200194987008	log_or	-0.2882219799756386	1.1846223699496545	0.22755514689996476	0.29214503575803336
sonnet	fam_cd_molecule	binary	3589	1867	0.10755084981889106	0.0010712372790573112	0.10647961253983375	prop_diff			4.5001262877354575	log_or	3.2552014176712176	5.745051157799697	6.251718388985637e-70	4.376202872289946e-69
sonnet	fam_ig_domain	binary	3589	1867	0.03705767623293396	0.0021424745581146223	0.03491520167481934	prop_diff			2.7722240045980238	log_or	1.8311406770900474	3.713307332106	1.0067190764770398e-19	3.2524770163104363e-19
sonnet	fam_rtk	binary	3589	1867	0.015045973808860406	0.0005356186395286556	0.01451035516933175	prop_diff			2.9539458808713768	log_or	1.3307701347452359	4.577121626997518	3.5599066646858346e-09	8.94540649074902e-09
sonnet	fam_tetraspanin	binary	3589	1867	0.00919476177208136	0.0	0.00919476177208136	prop_diff			3.5605163422243686	log_or	0.7674871852681928	6.3535454991805445	1.1319419041355387e-06	2.502187367036454e-06
sonnet	fam_cadherin	binary	3589	1867	0.02702702702702703	0.0021424745581146223	0.024884552468912406	prop_diff			2.4476136090157237	log_or	1.5009080746686077	3.3943191433628397	1.858994986513639e-13	5.306257534320484e-13
sonnet	fam_integrin	binary	3589	1867	0.0	0.0	0.0	prop_diff			-0.6534122790095654	log_or	-4.57381115084428	3.266986592825149	1.0	1.0
sonnet	fam_voltage_gated_channel	binary	3589	1867	0.020618556701030927	0.0058918050348152114	0.014726751666215716	prop_diff			1.2299633219942283	log_or	0.6064416260223542	1.8534850179661024	1.3791880361857148e-05	2.8962948759900015e-05
sonnet	fam_ligand_gated_channel	binary	3589	1867	0.0	0.0	0.0	prop_diff			-0.6534122790095654	log_or	-4.57381115084428	3.266986592825149	1.0	1.0
sonnet	fam_connexin	binary	3589	1867	0.003622178879910839	0.004284949116229245	-0.0006627702363184058	prop_diff			-0.1914535122352008	log_or	-1.0514860456821657	0.6685790212117642	0.8181962539453094	0.9009352009734867
sonnet	fam_claudin	binary	3589	1867	0.006408470325996099	0.0	0.006408470325996099	prop_diff			3.2031635169989383	log_or	0.40141289345460907	6.004914140543267	8.293144173745283e-05	0.0001593584566719682
sonnet	fam_mhc_hla	binary	3589	1867	0.007244357759821678	0.0058918050348152114	0.0013525527250064662	prop_diff			0.18274748429818144	log_or	-0.5116339116453157	0.8771288802416786	0.6072584351551842	0.6919921702931169
sonnet	fam_tnfrsf	binary	3589	1867	0.00780161604903873	0.0005356186395286556	0.007265997409510074	prop_diff			2.2983221941026706	log_or	0.6554599115217883	3.941184476683553	0.0001118156452399065	0.00021346623182163968
sonnet	fam_chemokine_ligand	binary	3589	1867	0.0011145165784341043	0.0021424745581146223	-0.001027957979680518	prop_diff			-0.6544414944033163	log_or	-1.962306434502169	0.6534234456955363	0.45767381724169875	0.5339527867819819
sonnet	fam_chemokine_receptor	binary	3589	1867	0.006965728615213151	0.0	0.006965728615213151	prop_diff			3.285402479173615	log_or	0.4859407807634675	6.084864177583762	5.047144343425271e-05	9.89240291311353e-05
sonnet	fam_ras_gtpase	binary	3589	1867	0.0005572582892170521	0.012854847348687734	-0.012297589059470681	prop_diff			-2.9481720280702035	log_or	-4.250705978294496	-1.6456380778459114	8.906439327402496e-10	2.3804483293239397e-09
sonnet	fam_rho_gtpase	binary	3589	1867	0.0	0.004284949116229245	-0.004284949116229245	prop_diff			-3.490918626707629	log_or	-6.343687300382638	-0.6381499530326202	0.00018615189566128108	0.0003399295485988611
sonnet	fam_arf_gtpase	binary	3589	1867	0.0	0.005356186395286556	-0.005356186395286556	prop_diff			-3.7033038571480463	log_or	-6.540944612320098	-0.8656631019759939	2.166696533151288e-05	4.393164005148128e-05
sonnet	fam_src_kinase	binary	3589	1867	0.0	0.003749330476700589	-0.003749330476700589	prop_diff			-3.3652178493320704	log_or	-6.228528588186808	-0.5019071104773327	0.0005453449889560865	0.0009376106827666049
sonnet	fam_g_protein_subunit	binary	3589	1867	0.0	0.01821103374397429	-0.01821103374397429	prop_diff			-4.905892713102417	log_or	-7.698331823444338	-2.113453602760495	1.1985059024767775e-16	3.670424326335131e-16
sonnet	schweke_homomer	binary	4101	2200	0.1860521823945379	0.18772727272727271	-0.0016750903327348021	prop_diff			-0.01144799853481965	log_or	-0.14419533686739097	0.12129933979775168	0.8920977343799712	0.9713953107693021
sonnet	up_length	continuous	3197	813	437.0	533.0	-0.0822784737074771	cliffs_delta			-110.2962001969097	mean_diff			0.00028590332880703163	0.0005063589076461885
sonnet	up_tm_count	continuous	3197	813	2.0	0.0	0.5618801605595036	cliffs_delta			2.601002400389972	mean_diff			9.808206389189878e-144	1.4418063392109122e-142
sonnet	up_glyc_count	continuous	3197	813	2.0	0.0	0.6344058717409196	cliffs_delta			2.934524640836024	mean_diff			3.1223978103312304e-180	6.119899708249211e-179
sonnet	up_lipidation_count	continuous	3197	813	0.0	0.0	-0.05305096529226161	cliffs_delta			-0.13418253043963035	mean_diff			1.4802486619550133e-05	3.086475933438113e-05
sonnet	up_topo_extracellular_count	continuous	3197	813	1.0	0.0	0.5925573675505289	cliffs_delta			1.6117993460197348	mean_diff			4.636154606877926e-162	7.173839233800579e-161
